nohup: ignoring input
=================================================
TRAINING BTCUSDT 1h
=================================================

Training model for BTCUSDT 1h...
2026-06-23 06:38:49 | ml_trading | INFO | Database schema initialized
2026-06-23 06:42:39 | ml_trading | INFO | Fold 60: train=4046, test=50, purge=12, embargo=12
2026-06-23 06:42:40 | ml_trading | INFO | Fold 61: train=4108, test=50, purge=12, embargo=12
2026-06-23 06:42:41 | ml_trading | INFO | Fold 62: train=4170, test=50, purge=12, embargo=12
2026-06-23 06:42:43 | ml_trading | INFO | Fold 63: train=4232, test=50, purge=12, embargo=12
2026-06-23 06:42:45 | ml_trading | INFO | Fold 64: train=4294, test=50, purge=12, embargo=12
2026-06-23 06:42:46 | ml_trading | INFO | Fold 65: train=4356, test=50, purge=12, embargo=12
2026-06-23 06:42:48 | ml_trading | INFO | Fold 66: train=4418, test=50, purge=12, embargo=12
2026-06-23 06:42:49 | ml_trading | INFO | Fold 67: train=4480, test=50, purge=12, embargo=12
2026-06-23 06:42:51 | ml_trading | INFO | Fold 68: train=4542, test=50, purge=12, embargo=12
2026-06-23 06:42:52 | ml_trading | INFO | Fold 69: train=4604, test=50, purge=12, embargo=12
2026-06-23 06:42:53 | ml_trading | INFO | Fold 70: train=4666, test=50, purge=12, embargo=12
2026-06-23 06:42:55 | ml_trading | INFO | Fold 71: train=4728, test=50, purge=12, embargo=12
2026-06-23 06:42:58 | ml_trading | INFO | Fold 72: train=4790, test=50, purge=12, embargo=12
2026-06-23 06:42:59 | ml_trading | INFO | Fold 73: train=4852, test=50, purge=12, embargo=12
2026-06-23 06:43:01 | ml_trading | INFO | Fold 74: train=4914, test=50, purge=12, embargo=12
2026-06-23 06:43:03 | ml_trading | INFO | Fold 75: train=4976, test=50, purge=12, embargo=12
2026-06-23 06:43:04 | ml_trading | INFO | Fold 76: train=5038, test=50, purge=12, embargo=12
2026-06-23 06:43:06 | ml_trading | INFO | Fold 77: train=5100, test=50, purge=12, embargo=12
2026-06-23 06:43:07 | ml_trading | INFO | Fold 78: train=5162, test=50, purge=12, embargo=12
2026-06-23 06:43:09 | ml_trading | INFO | Fold 79: train=5224, test=50, purge=12, embargo=12
2026-06-23 06:43:10 | ml_trading | INFO | Fold 80: train=5286, test=50, purge=12, embargo=12
2026-06-23 06:43:12 | ml_trading | INFO | Fold 81: train=5348, test=50, purge=12, embargo=12
2026-06-23 06:43:14 | ml_trading | INFO | Fold 82: train=5410, test=50, purge=12, embargo=12
2026-06-23 06:43:15 | ml_trading | INFO | Fold 83: train=5472, test=50, purge=12, embargo=12
2026-06-23 06:43:17 | ml_trading | INFO | Fold 84: train=5534, test=50, purge=12, embargo=12
2026-06-23 06:43:18 | ml_trading | INFO | Fold 85: train=5596, test=50, purge=12, embargo=12
2026-06-23 06:43:20 | ml_trading | INFO | Fold 86: train=5658, test=50, purge=12, embargo=12
2026-06-23 06:43:21 | ml_trading | INFO | Fold 87: train=5720, test=50, purge=12, embargo=12
2026-06-23 06:43:23 | ml_trading | INFO | Fold 88: train=5782, test=50, purge=12, embargo=12
2026-06-23 06:43:24 | ml_trading | INFO | Fold 89: train=5844, test=50, purge=12, embargo=12
2026-06-23 06:43:26 | ml_trading | INFO | Fold 90: train=5906, test=50, purge=12, embargo=12
2026-06-23 06:43:28 | ml_trading | INFO | Fold 91: train=5968, test=50, purge=12, embargo=12
2026-06-23 06:43:29 | ml_trading | INFO | Fold 92: train=6030, test=50, purge=12, embargo=12
2026-06-23 06:43:31 | ml_trading | INFO | Fold 93: train=6092, test=50, purge=12, embargo=12
2026-06-23 06:43:32 | ml_trading | INFO | Fold 94: train=6154, test=50, purge=12, embargo=12
2026-06-23 06:43:34 | ml_trading | INFO | Fold 95: train=6216, test=50, purge=12, embargo=12
2026-06-23 06:43:35 | ml_trading | INFO | Fold 96: train=6278, test=50, purge=12, embargo=12
2026-06-23 06:43:37 | ml_trading | INFO | Fold 97: train=6340, test=50, purge=12, embargo=12
2026-06-23 06:43:39 | ml_trading | INFO | Fold 98: train=6402, test=50, purge=12, embargo=12
2026-06-23 06:43:41 | ml_trading | INFO | Fold 99: train=6464, test=50, purge=12, embargo=12
2026-06-23 06:43:42 | ml_trading | INFO | Fold 100: train=6526, test=50, purge=12, embargo=12
2026-06-23 06:43:44 | ml_trading | INFO | Fold 101: train=6588, test=50, purge=12, embargo=12
2026-06-23 06:43:46 | ml_trading | INFO | Fold 102: train=6650, test=50, purge=12, embargo=12
2026-06-23 06:43:48 | ml_trading | INFO | Fold 103: train=6712, test=50, purge=12, embargo=12
2026-06-23 06:43:49 | ml_trading | INFO | Fold 104: train=6774, test=50, purge=12, embargo=12
2026-06-23 06:43:51 | ml_trading | INFO | Fold 105: train=6836, test=50, purge=12, embargo=12
2026-06-23 06:43:53 | ml_trading | INFO | Fold 106: train=6898, test=50, purge=12, embargo=12
2026-06-23 06:43:54 | ml_trading | INFO | Fold 107: train=6960, test=50, purge=12, embargo=12
2026-06-23 06:43:56 | ml_trading | INFO | Fold 108: train=7022, test=50, purge=12, embargo=12
2026-06-23 06:43:59 | ml_trading | INFO | Fold 109: train=7084, test=50, purge=12, embargo=12
2026-06-23 06:44:00 | ml_trading | INFO | Fold 110: train=7146, test=50, purge=12, embargo=12
2026-06-23 06:44:02 | ml_trading | INFO | Fold 111: train=7208, test=50, purge=12, embargo=12
2026-06-23 06:44:04 | ml_trading | INFO | Fold 112: train=7270, test=50, purge=12, embargo=12
2026-06-23 06:44:06 | ml_trading | INFO | Fold 113: train=7332, test=50, purge=12, embargo=12
2026-06-23 06:44:07 | ml_trading | INFO | Fold 114: train=7394, test=50, purge=12, embargo=12
2026-06-23 06:44:09 | ml_trading | INFO | Fold 115: train=7456, test=50, purge=12, embargo=12
2026-06-23 06:44:11 | ml_trading | INFO | Fold 116: train=7518, test=50, purge=12, embargo=12
2026-06-23 06:44:12 | ml_trading | INFO | Fold 117: train=7580, test=50, purge=12, embargo=12
2026-06-23 06:44:14 | ml_trading | INFO | Fold 118: train=7642, test=50, purge=12, embargo=12
2026-06-23 06:44:16 | ml_trading | INFO | Fold 119: train=7704, test=50, purge=12, embargo=12
2026-06-23 06:44:18 | ml_trading | INFO | Fold 120: train=7766, test=50, purge=12, embargo=12
2026-06-23 06:44:19 | ml_trading | INFO | Fold 121: train=7828, test=50, purge=12, embargo=12
2026-06-23 06:44:21 | ml_trading | INFO | Fold 122: train=7890, test=50, purge=12, embargo=12
2026-06-23 06:44:22 | ml_trading | INFO | Fold 123: train=7952, test=50, purge=12, embargo=12
2026-06-23 06:44:24 | ml_trading | INFO | Fold 124: train=8014, test=50, purge=12, embargo=12
2026-06-23 06:44:26 | ml_trading | INFO | Fold 125: train=8076, test=50, purge=12, embargo=12
2026-06-23 06:44:28 | ml_trading | INFO | Fold 126: train=8138, test=50, purge=12, embargo=12
2026-06-23 06:44:30 | ml_trading | INFO | Fold 127: train=8200, test=50, purge=12, embargo=12
2026-06-23 06:44:31 | ml_trading | INFO | Fold 128: train=8262, test=50, purge=12, embargo=12
2026-06-23 06:44:33 | ml_trading | INFO | Fold 129: train=8324, test=50, purge=12, embargo=12
2026-06-23 06:44:35 | ml_trading | INFO | Fold 130: train=8386, test=50, purge=12, embargo=12
2026-06-23 06:44:37 | ml_trading | INFO | Fold 131: train=8448, test=50, purge=12, embargo=12
2026-06-23 06:44:38 | ml_trading | INFO | Fold 132: train=8510, test=50, purge=12, embargo=12
2026-06-23 06:44:40 | ml_trading | INFO | Fold 133: train=8572, test=50, purge=12, embargo=12
2026-06-23 06:44:42 | ml_trading | INFO | Fold 134: train=8634, test=50, purge=12, embargo=12
2026-06-23 06:44:44 | ml_trading | INFO | Fold 135: train=8696, test=50, purge=12, embargo=12
2026-06-23 06:44:46 | ml_trading | INFO | Fold 136: train=8758, test=50, purge=12, embargo=12
2026-06-23 06:44:48 | ml_trading | INFO | Fold 137: train=8820, test=50, purge=12, embargo=12
2026-06-23 06:44:50 | ml_trading | INFO | Fold 138: train=8882, test=50, purge=12, embargo=12
2026-06-23 06:44:51 | ml_trading | INFO | Fold 139: train=8944, test=50, purge=12, embargo=12
2026-06-23 06:44:53 | ml_trading | INFO | Fold 140: train=9006, test=50, purge=12, embargo=12
2026-06-23 06:44:55 | ml_trading | INFO | Fold 141: train=9068, test=50, purge=12, embargo=12
2026-06-23 06:44:57 | ml_trading | INFO | Fold 142: train=9130, test=50, purge=12, embargo=12
2026-06-23 06:45:00 | ml_trading | INFO | Fold 143: train=9192, test=50, purge=12, embargo=12
2026-06-23 06:45:02 | ml_trading | INFO | Fold 144: train=9254, test=50, purge=12, embargo=12
2026-06-23 06:45:05 | ml_trading | INFO | Fold 145: train=9316, test=50, purge=12, embargo=12
2026-06-23 06:45:07 | ml_trading | INFO | Fold 146: train=9378, test=50, purge=12, embargo=12
2026-06-23 06:45:09 | ml_trading | INFO | Fold 147: train=9440, test=50, purge=12, embargo=12
2026-06-23 06:45:15 | ml_trading | INFO | Fold 148: train=9502, test=50, purge=12, embargo=12
2026-06-23 06:45:17 | ml_trading | INFO | Fold 149: train=9564, test=50, purge=12, embargo=12
2026-06-23 06:45:19 | ml_trading | INFO | Fold 150: train=9626, test=50, purge=12, embargo=12
2026-06-23 06:45:21 | ml_trading | INFO | Fold 151: train=9688, test=50, purge=12, embargo=12
2026-06-23 06:45:23 | ml_trading | INFO | Fold 152: train=9750, test=50, purge=12, embargo=12
2026-06-23 06:45:26 | ml_trading | INFO | Fold 153: train=9812, test=50, purge=12, embargo=12
2026-06-23 06:45:28 | ml_trading | INFO | Fold 154: train=9874, test=50, purge=12, embargo=12
2026-06-23 06:45:30 | ml_trading | INFO | Fold 155: train=9936, test=50, purge=12, embargo=12
2026-06-23 06:45:32 | ml_trading | INFO | Fold 156: train=9998, test=50, purge=12, embargo=12
2026-06-23 06:45:34 | ml_trading | INFO | Fold 157: train=10060, test=50, purge=12, embargo=12
2026-06-23 06:45:36 | ml_trading | INFO | Fold 158: train=10122, test=50, purge=12, embargo=12
2026-06-23 06:45:38 | ml_trading | INFO | Fold 159: train=10184, test=50, purge=12, embargo=12
2026-06-23 06:45:40 | ml_trading | INFO | Fold 160: train=10246, test=50, purge=12, embargo=12
2026-06-23 06:45:42 | ml_trading | INFO | Fold 161: train=10308, test=50, purge=12, embargo=12
2026-06-23 06:45:44 | ml_trading | INFO | Fold 162: train=10370, test=50, purge=12, embargo=12
2026-06-23 06:45:47 | ml_trading | INFO | Fold 163: train=10432, test=50, purge=12, embargo=12
2026-06-23 06:45:50 | ml_trading | INFO | Fold 164: train=10494, test=50, purge=12, embargo=12
2026-06-23 06:45:52 | ml_trading | INFO | Fold 165: train=10556, test=50, purge=12, embargo=12
2026-06-23 06:45:54 | ml_trading | INFO | Fold 166: train=10618, test=50, purge=12, embargo=12
2026-06-23 06:45:56 | ml_trading | INFO | Fold 167: train=10680, test=50, purge=12, embargo=12
2026-06-23 06:45:58 | ml_trading | INFO | Fold 168: train=10742, test=50, purge=12, embargo=12
2026-06-23 06:46:02 | ml_trading | INFO | Fold 169: train=10804, test=50, purge=12, embargo=12
2026-06-23 06:46:04 | ml_trading | INFO | Fold 170: train=10866, test=50, purge=12, embargo=12
2026-06-23 06:46:06 | ml_trading | INFO | Fold 171: train=10928, test=50, purge=12, embargo=12
2026-06-23 06:46:08 | ml_trading | INFO | Fold 172: train=10990, test=50, purge=12, embargo=12
2026-06-23 06:46:10 | ml_trading | INFO | Fold 173: train=11052, test=50, purge=12, embargo=12
2026-06-23 06:46:13 | ml_trading | INFO | Fold 174: train=11114, test=50, purge=12, embargo=12
2026-06-23 06:46:14 | ml_trading | INFO | Fold 175: train=11176, test=50, purge=12, embargo=12
2026-06-23 06:46:17 | ml_trading | INFO | Fold 176: train=11238, test=50, purge=12, embargo=12
2026-06-23 06:46:19 | ml_trading | INFO | Fold 177: train=11300, test=50, purge=12, embargo=12
2026-06-23 06:46:21 | ml_trading | INFO | Fold 178: train=11362, test=50, purge=12, embargo=12
2026-06-23 06:46:23 | ml_trading | INFO | Fold 179: train=11424, test=50, purge=12, embargo=12
2026-06-23 06:46:25 | ml_trading | INFO | Fold 180: train=11486, test=50, purge=12, embargo=12
2026-06-23 06:46:27 | ml_trading | INFO | Fold 181: train=11548, test=50, purge=12, embargo=12
2026-06-23 06:46:29 | ml_trading | INFO | Fold 182: train=11610, test=50, purge=12, embargo=12
2026-06-23 06:46:31 | ml_trading | INFO | Fold 183: train=11672, test=50, purge=12, embargo=12
2026-06-23 06:46:33 | ml_trading | INFO | Fold 184: train=11734, test=50, purge=12, embargo=12
2026-06-23 06:46:35 | ml_trading | INFO | Fold 185: train=11796, test=50, purge=12, embargo=12
2026-06-23 06:46:37 | ml_trading | INFO | Fold 186: train=11858, test=50, purge=12, embargo=12
2026-06-23 06:46:39 | ml_trading | INFO | Fold 187: train=11920, test=50, purge=12, embargo=12
2026-06-23 06:46:41 | ml_trading | INFO | Fold 188: train=11982, test=50, purge=12, embargo=12
2026-06-23 06:46:43 | ml_trading | INFO | Fold 189: train=12044, test=50, purge=12, embargo=12
2026-06-23 06:46:45 | ml_trading | INFO | Fold 190: train=12106, test=50, purge=12, embargo=12
2026-06-23 06:46:48 | ml_trading | INFO | Fold 191: train=12168, test=50, purge=12, embargo=12
2026-06-23 06:46:50 | ml_trading | INFO | Fold 192: train=12230, test=50, purge=12, embargo=12
2026-06-23 06:46:52 | ml_trading | INFO | Fold 193: train=12292, test=50, purge=12, embargo=12
2026-06-23 06:46:53 | ml_trading | INFO | Fold 194: train=12354, test=50, purge=12, embargo=12
2026-06-23 06:46:55 | ml_trading | INFO | Fold 195: train=12416, test=50, purge=12, embargo=12
2026-06-23 06:46:57 | ml_trading | INFO | Fold 196: train=12478, test=50, purge=12, embargo=12
2026-06-23 06:47:00 | ml_trading | INFO | Fold 197: train=12540, test=50, purge=12, embargo=12
2026-06-23 06:47:03 | ml_trading | INFO | Fold 198: train=12602, test=50, purge=12, embargo=12
2026-06-23 06:47:05 | ml_trading | INFO | Fold 199: train=12664, test=50, purge=12, embargo=12
2026-06-23 06:47:07 | ml_trading | INFO | Fold 200: train=12726, test=50, purge=12, embargo=12
2026-06-23 06:47:09 | ml_trading | INFO | Fold 201: train=12788, test=50, purge=12, embargo=12
2026-06-23 06:47:11 | ml_trading | INFO | Fold 202: train=12850, test=50, purge=12, embargo=12
2026-06-23 06:47:13 | ml_trading | INFO | Fold 203: train=12912, test=50, purge=12, embargo=12
2026-06-23 06:47:15 | ml_trading | INFO | Fold 204: train=12974, test=50, purge=12, embargo=12
2026-06-23 06:47:17 | ml_trading | INFO | Fold 205: train=13036, test=50, purge=12, embargo=12
2026-06-23 06:47:20 | ml_trading | INFO | Fold 206: train=13098, test=50, purge=12, embargo=12
2026-06-23 06:47:22 | ml_trading | INFO | Fold 207: train=13160, test=50, purge=12, embargo=12
2026-06-23 06:47:24 | ml_trading | INFO | Fold 208: train=13222, test=50, purge=12, embargo=12
2026-06-23 06:47:26 | ml_trading | INFO | Fold 209: train=13284, test=50, purge=12, embargo=12
2026-06-23 06:47:28 | ml_trading | INFO | Fold 210: train=13346, test=50, purge=12, embargo=12
2026-06-23 06:47:30 | ml_trading | INFO | Fold 211: train=13408, test=50, purge=12, embargo=12
2026-06-23 06:47:32 | ml_trading | INFO | Fold 212: train=13470, test=50, purge=12, embargo=12
2026-06-23 06:47:34 | ml_trading | INFO | Fold 213: train=13532, test=50, purge=12, embargo=12
2026-06-23 06:47:36 | ml_trading | INFO | Fold 214: train=13594, test=50, purge=12, embargo=12
2026-06-23 06:47:38 | ml_trading | INFO | Fold 215: train=13656, test=50, purge=12, embargo=12
2026-06-23 06:47:41 | ml_trading | INFO | Fold 216: train=13718, test=50, purge=12, embargo=12
2026-06-23 06:47:43 | ml_trading | INFO | Fold 217: train=13780, test=50, purge=12, embargo=12
2026-06-23 06:47:45 | ml_trading | INFO | Fold 218: train=13842, test=50, purge=12, embargo=12
2026-06-23 06:47:47 | ml_trading | INFO | Fold 219: train=13904, test=50, purge=12, embargo=12
2026-06-23 06:47:49 | ml_trading | INFO | Fold 220: train=13966, test=50, purge=12, embargo=12
2026-06-23 06:47:51 | ml_trading | INFO | Fold 221: train=14028, test=50, purge=12, embargo=12
2026-06-23 06:47:53 | ml_trading | INFO | Fold 222: train=14090, test=50, purge=12, embargo=12
2026-06-23 06:47:55 | ml_trading | INFO | Fold 223: train=14152, test=50, purge=12, embargo=12
2026-06-23 06:47:57 | ml_trading | INFO | Fold 224: train=14214, test=50, purge=12, embargo=12
2026-06-23 06:47:59 | ml_trading | INFO | Fold 225: train=14276, test=50, purge=12, embargo=12
2026-06-23 06:48:01 | ml_trading | INFO | Fold 226: train=14338, test=50, purge=12, embargo=12
2026-06-23 06:48:05 | ml_trading | INFO | Fold 227: train=14400, test=50, purge=12, embargo=12
2026-06-23 06:48:07 | ml_trading | INFO | Fold 228: train=14462, test=50, purge=12, embargo=12
2026-06-23 06:48:10 | ml_trading | INFO | Fold 229: train=14524, test=50, purge=12, embargo=12
2026-06-23 06:48:12 | ml_trading | INFO | Fold 230: train=14586, test=50, purge=12, embargo=12
2026-06-23 06:48:14 | ml_trading | INFO | Fold 231: train=14648, test=50, purge=12, embargo=12
2026-06-23 06:48:16 | ml_trading | INFO | Fold 232: train=14710, test=50, purge=12, embargo=12
2026-06-23 06:48:18 | ml_trading | INFO | Fold 233: train=14772, test=50, purge=12, embargo=12
2026-06-23 06:48:21 | ml_trading | INFO | Fold 234: train=14834, test=50, purge=12, embargo=12
2026-06-23 06:48:23 | ml_trading | INFO | Fold 235: train=14896, test=50, purge=12, embargo=12
2026-06-23 06:48:25 | ml_trading | INFO | Fold 236: train=14958, test=50, purge=12, embargo=12
2026-06-23 06:48:27 | ml_trading | INFO | Fold 237: train=15020, test=50, purge=12, embargo=12
2026-06-23 06:48:29 | ml_trading | INFO | Fold 238: train=15082, test=50, purge=12, embargo=12
2026-06-23 06:48:31 | ml_trading | INFO | Fold 239: train=15144, test=50, purge=12, embargo=12
2026-06-23 06:48:33 | ml_trading | INFO | Fold 240: train=15206, test=50, purge=12, embargo=12
2026-06-23 06:48:36 | ml_trading | INFO | Fold 241: train=15268, test=50, purge=12, embargo=12
2026-06-23 06:48:38 | ml_trading | INFO | Fold 242: train=15330, test=50, purge=12, embargo=12
2026-06-23 06:48:40 | ml_trading | INFO | Fold 243: train=15392, test=50, purge=12, embargo=12
2026-06-23 06:48:42 | ml_trading | INFO | Fold 244: train=15454, test=50, purge=12, embargo=12
2026-06-23 06:48:44 | ml_trading | INFO | Fold 245: train=15516, test=50, purge=12, embargo=12
2026-06-23 06:48:47 | ml_trading | INFO | Fold 246: train=15578, test=50, purge=12, embargo=12
2026-06-23 06:48:49 | ml_trading | INFO | Fold 247: train=15640, test=50, purge=12, embargo=12
2026-06-23 06:48:52 | ml_trading | INFO | Fold 248: train=15702, test=50, purge=12, embargo=12
2026-06-23 06:48:54 | ml_trading | INFO | Fold 249: train=15764, test=50, purge=12, embargo=12
2026-06-23 06:48:56 | ml_trading | INFO | Fold 250: train=15826, test=50, purge=12, embargo=12
2026-06-23 06:48:58 | ml_trading | INFO | Fold 251: train=15888, test=50, purge=12, embargo=12
2026-06-23 06:49:00 | ml_trading | INFO | Fold 252: train=15950, test=50, purge=12, embargo=12
2026-06-23 06:49:03 | ml_trading | INFO | Fold 253: train=16012, test=50, purge=12, embargo=12
2026-06-23 06:49:07 | ml_trading | INFO | Fold 254: train=16074, test=50, purge=12, embargo=12
2026-06-23 06:49:09 | ml_trading | INFO | Fold 255: train=16136, test=50, purge=12, embargo=12
2026-06-23 06:49:11 | ml_trading | INFO | Fold 256: train=16198, test=50, purge=12, embargo=12
2026-06-23 06:49:13 | ml_trading | INFO | Fold 257: train=16260, test=50, purge=12, embargo=12
2026-06-23 06:49:16 | ml_trading | INFO | Fold 258: train=16322, test=50, purge=12, embargo=12
2026-06-23 06:49:18 | ml_trading | INFO | Fold 259: train=16384, test=50, purge=12, embargo=12
2026-06-23 06:49:20 | ml_trading | INFO | Fold 260: train=16446, test=50, purge=12, embargo=12
2026-06-23 06:49:22 | ml_trading | INFO | Fold 261: train=16508, test=50, purge=12, embargo=12
2026-06-23 06:49:25 | ml_trading | INFO | Fold 262: train=16570, test=50, purge=12, embargo=12
2026-06-23 06:49:27 | ml_trading | INFO | Fold 263: train=16632, test=50, purge=12, embargo=12
2026-06-23 06:49:30 | ml_trading | INFO | Fold 264: train=16694, test=50, purge=12, embargo=12
2026-06-23 06:49:32 | ml_trading | INFO | Fold 265: train=16756, test=50, purge=12, embargo=12
2026-06-23 06:49:34 | ml_trading | INFO | Fold 266: train=16818, test=50, purge=12, embargo=12
